First name,Last name,State,Job,2016 Role,District,Next up for re-election:,Position on Trump,Source,Cook Political Report rating,Opposing Democrat,Dem Website
Jody,Hice,GA,Representative,Incumbent Representative,10,2016,Endorser,http://www.albanyherald.com/news/local/u-s-rep-austin-scott-joins-gop-lawmakers-on-donald/article_9bf0aa17-3b82-5b44-bcbd-70e0c44298a6.html,No,,
Barry,Loudermilk,GA,Representative,Incumbent Representative,11,2016,Endorser,http://www.albanyherald.com/news/local/u-s-rep-austin-scott-joins-gop-lawmakers-on-donald/article_9bf0aa17-3b82-5b44-bcbd-70e0c44298a6.html,No,,
Rick,Allen,GA,Representative,Incumbent Representative,12,2016,Endorser,http://www.albanyherald.com/news/local/u-s-rep-austin-scott-joins-gop-lawmakers-on-donald/article_9bf0aa17-3b82-5b44-bcbd-70e0c44298a6.html,No,,
Tom,Graves,GA,Representative,Incumbent Representative,14,2016,Endorser,http://www.albanyherald.com/news/local/u-s-rep-austin-scott-joins-gop-lawmakers-on-donald/article_9bf0aa17-3b82-5b44-bcbd-70e0c44298a6.html,No,,
David,Perdue,GA,Senator,Incumbent Senator,N/A,2020,Endorser,https://www.washingtonpost.com/news/powerpost/wp/2016/06/01/senator-perdue-donald-trump-proves-its-time-for-an-outsider/,Not up for re-election,,
John,Isakson,GA,Senator,Incumbent Senator,N/A,2016,Endorser,http://politics.blog.ajc.com/2016/08/11/johnny-isaksons-no-apologies-approach-to-donald-trump/,Likely Republican,Jim Barksdale,https://jimbarksdale.com/
Nathan,Deal,GA,Governor,Incumbent Governor,N/A,2018,Support,http://news.wabe.org/post/ga-gop-message-trump-we-ll-support-you-please-change,Not up for re-election,,
Shirlene,Ostrov,HI,Candidate,Candidate for Representative,1,2016,Support,http://www.civilbeat.org/2016/06/former-hawaii-congresswoman-backs-gop-candidate-against-hanabusa/,No,,
Angela,Aulani Kaaihue,HI,Candidate,Candidate for Representative,2,2016,Unknown,,No,,
John,Carroll,HI,Candidate,Candidate for Senator,N/A,2016,Unknown,,No,,
Rod,Blum,IA,Representative,Incumbent Representative,1,2016,Support,https://www.youtube.com/watch?v=zZAGISXoTiw,Toss-Up,Monica Vernon,http://monicavernonforcongress.com/
Christopher,Peters,IA,Candidate,Candidate for Representative,2,2016,Opposed after 2005 tape release,http://iowastartingline.com/2016/10/10/iowa-gops-congressional-candidate-peters-ditches-trump/,No,,
David,Young,IA,Representative,Incumbent Representative,3,2016,Support,http://www.desmoinesregister.com/story/news/politics/2016/05/04/iowa-gop-comes-terms-presumptive-nominee-trump/83942846/,Toss-Up,Jim Mowrer,http://jimforiowa.com/
Steve,King,IA,Representative,Incumbent Representative,4,2016,Support,http://www.desmoinesregister.com/story/news/politics/2016/05/04/iowa-gop-comes-terms-presumptive-nominee-trump/83942846/,No,,
Joni,Ernst,IA,Senator,Incumbent Senator,N/A,2020,Support,http://www.desmoinesregister.com/story/news/politics/2016/05/04/iowa-gop-comes-terms-presumptive-nominee-trump/83942846/,Not up for re-election,,
Charles,Grassley,IA,Senator,Incumbent Senator,N/A,2016,Support,http://www.desmoinesregister.com/story/news/politics/2016/05/04/iowa-gop-comes-terms-presumptive-nominee-trump/83942846/,Likely Republican,Patty Judge,http://pattyjudgeforiowa.com/
Terry,Branstad,IA,Governor,Incumbent Governor,N/A,2018,Support,http://www.desmoinesregister.com/story/news/politics/2016/10/08/donald-trump-comments-iowa-republicans/91783908/,Not up for re-election,,
Raul,Labrador,ID,Representative,Incumbent Representative,1,2016,Support,http://www.newsmax.com/Politics/raul-labrador-hard-support-donald-trump/2016/04/29/id/726532/,No,,
Michael,Simpson,ID,Representative,Incumbent Representative,2,2016,Support,http://magicvalley.com/news/local/govt-and-politics/simpson-to-back-trump-despite-policy-differences/article_ef7af06c-4550-5320-a1e8-bd1a1fc2f223.html,No,,
Butch,Otter,ID,Governor,Incumbent Governor,N/A,2018,Endorser,http://www.spokesman.com/stories/2016/aug/21/eye-on-boise-butch-and-lori-otter-to-be-honorary-t/,Not up for re-election,,
Michael,Crapo,ID,Senator,Incumbent Senator,N/A,2016,Opposed before 2005 tape release,https://twitter.com/MikeCrapo/status/784773920192798720,No,,
James,Risch,ID,Senator,Incumbent Senator,N/A,2020,Support,https://www.youtube.com/watch?v=6JphvLTdkUM,Not up for re-election,,
August,Deuser,IL,Candidate,Candidate for Representative,1,2016,Unknown,,No,,
John,Morrow,IL,Candidate,Candidate for Representative,2,2016,Unknown,,No,,
Peter,Roskam,IL,Representative,Incumbent Representative,6,2016,Unsure or won't say,http://www.washingtonexaminer.com/full-list-where-every-republican-in-congress-stands-on-donald-trump/article/2592510,No,,
Pete,DiCianni,IL,Candidate,Candidate for Representative,8,2016,Unsure or won't say,http://www.chicagotribune.com/news/local/politics/ct-illinois-8th-congressional-district-dicianni-krishnamoorthi-met-20160830-story.html,No,,
Joan,McCarthy Lasonde,IL,Candidate,Candidate for Representative,9,2016,Unknown,,No,,
Bob,Dold,IL,Representative,Incumbent Representative,10,2016,Opposed before 2005 tape release,https://www.washingtonpost.com/news/powerpost/wp/2016/02/22/house-republicans-could-be-hurt-by-strong-downdraft-from-donald-trump-if-he-wins-presidential-nod/,No,,
Tonia,Khouri,IL,Candidate,Candidate for Representative,11,2016,Unknown,,No,,
Mike,Bost,IL,Representative,Incumbent Representative,12,2016,Support,http://www.bnd.com/news/local/article76270872.html,Likely Republican,CJ Baricevic,http://www.cjforcongress.com/
Rodney,Davis,IL,Representative,Incumbent Representative,13,2016,Support,http://www.bnd.com/news/local/article76270872.html,No,,
Randy,Hultgren,IL,Representative,Incumbent Representative,14,2016,Support,http://randyhultgren.com/hultgren-to-attend-republican-national-convention-in-cleveland/,No,,
John,Shimkus,IL,Representative,Incumbent Representative,15,2016,Support,http://www.bnd.com/news/local/article76270872.html,No,,
Adam,Kinzinger,IL,Representative,Incumbent Representative,16,2016,Opposed before 2005 tape release,http://www.politico.com/story/2016/08/adam-kinzinger-donald-trump-226643,No,,
Patrick,Harlan,IL,Candidate,Candidate for Representative,17,2016,Support,https://www.facebook.com/harlanforcongress2016/posts/275625569457904,No,,
Darin,LaHood,IL,Representative,Incumbent Representative,18,2016,Support,http://www.pjstar.com/news/20160718/darin-lahood-skipping-gop-convention-but-still-backs-trump,No,,
Bruce,Rauner,IL,Governor,Incumbent Governor,N/A,2018,Opposed before 2005 tape release,http://www.nbcchicago.com/news/local/rauner-vote-for-trump.html,Not up for re-election,,
Mark,Kirk,IL,Senator,Incumbent Senator,N/A,2016,Opposed before 2005 tape release,http://chicago.suntimes.com/news/sen-mark-kirk-withdraws-support-for-trump/,Lean Democrat,Tammy Duckworth,http://tammyduckworth.com/
John,Meyer,IN,Candidate,Candidate for Representative,1,2016,Unknown,,No,,
Jackie,Walorski,IN,Representative,Incumbent Representative,2,2016,Support,http://wsbt.com/news/local/walorski-coleman-to-face-off-for-2nd-district-in-november,Likely Republican,Lynn Coleman,http://www.colemanforcongress.com/
Jim,Banks,IN,Candidate,Candidate for Representative,3,2016,Unsure or won't say,http://www.indystar.com/story/news/politics/2016/05/06/indiana-gop-still-coming-terms-trump/84033120/,No,,
Todd,Rokita,IN,Representative,Incumbent Representative,4,2016,Support,http://wlfi.com/2016/05/05/congressman-rokita-announces-support-for-trump/,No,,
Susan,Brooks,IN,Representative,Incumbent Representative,5,2016,Support,http://fox59.com/2016/03/20/in-focus-would-in-republicans-support-trump-if-hes-the-nominee/,No,,
Luke,Messer,IN,Representative,Incumbent Representative,6,2016,Support,http://www.indystar.com/story/news/politics/2016/05/06/indiana-gop-still-coming-terms-trump/84033120/,No,,
Catherine,Ping,IN,Candidate,Candidate for Representative,7,2016,Unknown,,No,,
Larry,Bucshon,IN,Representative,Incumbent Representative,8,2016,Support,http://www.indystar.com/story/news/politics/2016/05/06/indiana-gop-still-coming-terms-trump/84033120/,No,,
Trey,Hollingsworth,IN,Candidate,Candidate for Representative,9,2016,Unknown,,Likely Republican,Shelli Yoder,http://www.shelliforindiana.com/
Todd,Young,IN,Candidate,Candidate for Senator,N/A,2016,Support,http://www.indystar.com/story/news/politics/2016/05/06/indiana-gop-still-coming-terms-trump/84033120/,Toss-Up,Evan Bayh,http://evanbayhforindiana.com/
Eric,Holcomb,IN,Candidate,Candidate for Governor,N/A,2016,Support,http://www.indystar.com/story/news/politics/2016/10/11/indiana-democrats-seek-exploit-gops-trump-dilemma/91891446/,Toss-Up,John Gregg,http://www.greggforgovernor.com/
Roger,Marshall,KS,Candidate,Candidate for Representative,1,2016,Support,http://www.kansas.com/news/politics-government/election/article86352772.html,No,,
Lynn,Jenkins,KS,Representative,Incumbent Representative,2,2016,Support,http://www.kansascity.com/news/politics-government/article82255902.html,No,,
Kevin,Yoder,KS,Representative,Incumbent Representative,3,2016,Support,http://www.kansascity.com/news/politics-government/article82255902.html,Likely Republican,Jay Sidie,http://www.jay4congress.com/
Mike,Pompeo,KS,Representative,Incumbent Representative,4,2016,Support,http://www.kansascity.com/news/politics-government/article82255902.html,No,,
Sam,Brownback,KS,Governor,Incumbent Governor,N/A,2018,Endorser,http://www.politicususa.com/2016/08/21/kansas-economy-dies-trump-appoints-brownback-advisor.html,Not up for re-election,,
Pat,Roberts,KS,Senator,Incumbent Senator,N/A,2020,Support,http://cjonline.com/news/2016-05-04/top-kansas-republicans-say-theyll-back-trump-some-wont#,Not up for re-election,,
Jerry,Moran,KS,Senator,Incumbent Senator,N/A,2016,Unsure or won't say,http://www.kansas.com/opinion/opn-columns-blogs/now-consider-this/article93833602.html,No,,
James,Comer,KY,Candidate,Candidate for Representative,1,2016,Support,http://www.wkyt.com/content/news/Republicans-see-Trump-as-asset-in-quest-to-win-state-House-389386251.html,No,,
Brett,Guthrie,KY,Representative,Incumbent Representative,2,2016,Support,http://mycn2.com/politics/congressmen-thomas-massie-and-brett-guthrie-say-it-s-time-for-trump-to-work-on-uniting-gop,No,,
Harold,Bratcher,KY,Candidate,Candidate for Representative,3,2016,Unknown,,No,,
Thomas,Massie,KY,Representative,Incumbent Representative,4,2016,Support,http://mycn2.com/politics/congressmen-thomas-massie-and-brett-guthrie-say-it-s-time-for-trump-to-work-on-uniting-gop,No,,
Harold,Rogers,KY,Representative,Incumbent Representative,5,2016,Support,http://www.washingtonexaminer.com/full-list-where-every-republican-in-congress-stands-on-donald-trump/article/2592510,No,,
Andy,Barr,KY,Representative,Incumbent Representative,6,2016,Unsure or won't say,http://www.washingtonexaminer.com/full-list-where-every-republican-in-congress-stands-on-donald-trump/article/2592510,No,,
Rand,Paul,KY,Senator,Incumbent Senator,N/A,2016,Endorser,https://www.buzzfeed.com/natemcdermott/rand-paul-on-trump-ive-always-said-ill-endorse-the-nominee,No,,
Mitch,McConnell,KY,Senator,Incumbent Senator,N/A,2020,Endorser,http://www.politico.com/story/2016/05/mitch-mcconnell-donald-trump-222826#ixzz47thg6Fcj,Not up for re-election,,
Matt,Bevin,KY,Governor,Incumbent Governor,N/A,2019,Endorser,http://www.msnbc.com/rachel-maddow-show/gop-governor-envisions-bloodshed-if-trump-loses,Not up for re-election,,
Steve,Scalise,LA,Representative,Incumbent Representative,1,2016,Support,http://la.gop/blog/2016/5/5/lagop-chairman-villere-and-la-republican-congressional-leaders-congratulate-donald-trump-and-urge-louisiana-republicans-to-unite-to-defeat-hillary-clinton,No,,
Charles,Boustany,LA,Representative,Incumbent Representative,3,2016,Support,http://la.gop/blog/2016/5/5/lagop-chairman-villere-and-la-republican-congressional-leaders-congratulate-donald-trump-and-urge-louisiana-republicans-to-unite-to-defeat-hillary-clinton,No,,
John,Fleming,LA,Representative,Incumbent Representative,4,2016,Support,http://la.gop/blog/2016/5/5/lagop-chairman-villere-and-la-republican-congressional-leaders-congratulate-donald-trump-and-urge-louisiana-republicans-to-unite-to-defeat-hillary-clinton,No,,
Ralph,Abraham,LA,Representative,Incumbent Representative,5,2016,Support,http://la.gop/blog/2016/5/5/lagop-chairman-villere-and-la-republican-congressional-leaders-congratulate-donald-trump-and-urge-louisiana-republicans-to-unite-to-defeat-hillary-clinton,No,,
Garret,Graves,LA,Representative,Incumbent Representative,6,2016,Support,http://www.nola.com/opinions/index.ssf/2016/05/donald_trump_unites_louisiana.html,No,,
David,Vitter,LA,Senator,Incumbent Senator,N/A,2016,Support,http://la.gop/blog/2016/5/5/lagop-chairman-villere-and-la-republican-congressional-leaders-congratulate-donald-trump-and-urge-louisiana-republicans-to-unite-to-defeat-hillary-clinton,No,,
Bill,Cassidy,LA,Senator,Incumbent Senator,N/A,2020,Support,http://la.gop/blog/2016/5/5/lagop-chairman-villere-and-la-republican-congressional-leaders-congratulate-donald-trump-and-urge-louisiana-republicans-to-unite-to-defeat-hillary-clinton,Not up for re-election,,
Ann,Wofford,MA,Candidate,Candidate for Representative,3,2016,Endorser,http://www.whav.net/cms/haverhill-republicans-vote-to-endorse-donald-trump/,No,,
David,Rosa,MA,Candidate,Candidate for Representative,4,2016,Support,https://www.facebook.com/permalink.php?story_fbid=1808783422683020&id=1807711446123551,No,,
William,Burke,MA,Candidate,Candidate for Representative,8,2016,Unknown,,No,,
Mark,Alliegro,MA,Candidate,Candidate for Representative,9,2016,Unknown,,No,,
Charlie,Baker,MA,Governor,Incumbent Governor,N/A,2018,Opposed before 2005 tape release,https://www.boston.com/news/politics/2016/05/08/charlie-bakers-anti-trump-stance-just-smart-politics,Not up for re-election,,
Andy,Harris,MD,Representative,Incumbent Representative,1,2016,Support,http://www.baltimoresun.com/news/nation-world/presidential-elections/bs-md-gop-convention-20160514-story.html,No,,
Pat,McDonough,MD,Candidate,Candidate for Representative,2,2016,Endorser,http://www.patmcdonoughforcongress.com/candidates-fringe-see-asset-trump/,No,,
Mark,Plaster,MD,Candidate,Candidate for Representative,3,2016,Support,http://www.wbal.com/article/163602/3/plaster-on-trump-redistricting-campaign-finance-reform,No,,
George,McDermott,MD,Candidate,Candidate for Representative,4,2016,Support,http://www.baltimoresun.com/news/nation-world/presidential-elections/bs-md-gop-convention-20160514-story.html,No,,
Mark,Arness,MD,Candidate,Candidate for Representative,5,2016,Unknown,,No,,
Amie,Hoeber,MD,Candidate,Candidate for Representative,6,2016,Unknown,,Likely Democrat,John Delaney,http://delaneyforcongress.com/
Corrogan,Vaughn,MD,Candidate,Candidate for Representative,7,2016,Endorser,http://ndctrump.com/who-we-are/,No,,
Dan,Cox,MD,Candidate,Candidate for Representative,8,2016,Unknown,,No,,
Larry,Hogan,MD,Governor,Incumbent Governor,N/A,2018,Opposed before 2005 tape release,https://www.washingtonpost.com/local/md-politics/gov-larry-hogan-i-will-not-vote-for-donald-trump/2016/06/15/5d27b28c-3326-11e6-8758-d58e76e11b12_story.html,Not up for re-election,,
Mark,Holbrook,ME,Candidate,Candidate for Representative,1,2016,Support,http://thetippingpoint.bangordailynews.com/2016/08/25/state-politics/mark-holbrook-just-hold-your-nose-and-vote-for-me-and-trump/,,,
Bruce,Poliquin,ME,Representative,Incumbent Representative,2,2016,Unsure or won't say,http://thetippingpoint.bangordailynews.com/2016/07/21/state-politics/rep-poliquins-two-faced-approach-to-trump/,Toss-Up,,
Paul,LePage,ME,Governor,Incumbent Governor,N/A,2018,Endorser,http://www.politico.com/blogs/2016-gop-primary-live-updates-and-results/2016/02/paul-lepage-donald-trump-endorsement-219880,Not up for re-election,,
Susan,Collins,ME,Senator,Incumbent Senator,N/A,2020,Opposed before 2005 tape release,https://www.washingtonpost.com/opinions/gop-senator-why-i-cannot-support-trump/2016/08/08/821095be-5d7e-11e6-9d2f-b1a3564181a1_story.html,Not up for re-election,,
Jack,Bergman,MI,Candidate,Candidate for Representative,1,2016,Unknown,,Lean Republican,Lon Johnson,http://www.lonjohnson.com/
Bill,Huizenga,MI,Representative,Incumbent Representative,2,2016,Unsure or won't say,http://www.detroitnews.com/story/news/politics/2016/06/16/upton-endorsing-trump-train-track/85982354/,No,,
Justin,Amash,MI,Representative,Incumbent Representative,3,2016,Opposed before 2005 tape release,http://reason.com/blog/2016/02/26/amash-says-cruz-isnt-a-libertarian-wishe,No,,
John,Moolenaar,MI,Representative,Incumbent Representative,4,2016,Endorser,http://www.mlive.com/news/saginaw/index.ssf/2016/07/midland_congressman_endorses_d.html,No,,
Allen,Hardwick,MI,Candidate,Candidate for Representative,5,2016,Unknown,,No,,
Fred,Upton,MI,Representative,Incumbent Representative,6,2016,Unsure or won't say,http://www.detroitnews.com/story/news/politics/2016/06/16/upton-endorsing-trump-train-track/85982354/,No,,
Tim,Walberg,MI,Representative,Incumbent Representative,7,2016,Endorser,http://www.detroitnews.com/story/news/politics/2016/06/16/upton-endorsing-trump-train-track/85982354/,Lean Republican,Gretchen Driskell,http://votegretchen.com/
Mike,Bishop,MI,Representative,Incumbent Representative,8,2016,Endorser,http://www.detroitnews.com/story/news/politics/2016/06/16/upton-endorsing-trump-train-track/85982354/,No,,
Chrisopher,Morse,MI,Candidate,Candidate for Representative,9,2016,Unknown,,No,,
Paul,Mitchell,MI,Candidate,Candidate for Representative,10,2016,Support,http://www.freep.com/story/news/politics/2016/05/04/michigan-republicans-begin-line-up-behind-donald-trump/83940484/,No,,
Dave,Trott,MI,Representative,Incumbent Representative,11,2016,Endorser,http://www.detroitnews.com/story/news/politics/2016/06/16/upton-endorsing-trump-train-track/85982354/,No,,
Jeff,Jones,MI,Candidate,Candidate for Representative,12,2016,Unknown,,No,,
Jeff,Gorman,MI,Candidate,Candidate for Representative,13,2016,Unknown,,No,,
Howard,Klausner,MI,Candidate,Candidate for Representative,14,2016,Unknown,,No,,
Rick,Snyder,MI,Governor,Incumbent Governor,N/A,2018,Opposed before 2005 tape release,http://www.detroitnews.com/story/news/politics/2016/06/02/snyder-decides-endorsing-trump-president/85270198/,Not up for re-election,,
Jim,Hagedorn,MN,Candidate,Candidate for Representative,1,2016,Endorser,http://www.postbulletin.com/news/elections/hagedorn-doesn-t-shy-from-trump/article_8561224e-caec-5640-8e82-6f9dfd7c0277.html,No,,
Jason,Lewis,MN,Candidate,Candidate for Representative,2,2016,Endorser,http://theuptake.org/2016/05/08/jason-lewis-wins-gop-endorsement-will-support-trump/,Lean Democrat,Angie Craig,http://www.angiecraig.com/
Erik,Paulsen,MN,Representative,Incumbent Representative,3,2016,Opposed before 2005 tape release,http://www.startribune.com/trump-loses-support-of-minnesota-gop-leaders-including-u-s-rep-erik-paulsen/396411701/,Lean Republican,Terri Bonoff,http://www.terribonoff.com/
Greg,Ryan,MN,Candidate,Candidate for Representative,4,2016,Unknown,,No,,
Frank,Nelson Drake,MN,Candidate,Candidate for Representative,5,2016,Unknown,,No,,
Tom,Emmer,MN,Representative,Incumbent Representative,6,2016,Support,http://www.washingtonexaminer.com/full-list-where-every-republican-in-congress-stands-on-donald-trump/article/2592510,No,,
Dave,Hughes,MN,Candidate,Candidate for Representative,7,2016,Unknown,,No,,
Stewart,Mills,MN,Candidate,Candidate for Representative,8,2016,Support,http://www.startribune.com/on-the-iron-range-nolan-battling-mills-and-trump/392784701/,Lean Democrat,Rick Nolan,http://www.nolanforcongress.org/
Steven,Bailey,MO,Candidate,Candidate for Representative,1,2016,Unknown,,No,,
Ann,Wagner,MO,Representative,Incumbent Representative,2,2016,Opposed before 2005 tape release,http://www.stltoday.com/news/local/govt-and-politics/reps-ann-wagner-rodney-davis-withdraw-support-urge-trump-to/article_7c4ae0cb-2278-5751-a960-bc9805acf3e0.html,No,,
Blaine,Luetkemeyer,MO,Representative,Incumbent Representative,3,2016,Endorser,http://semotimes.com/2016/09/entire-missouri-republican-congressional-delegation-and-all-republican-statewide-nominees-officially-endorse-donald-trump-for-president/,No,,
Vicky,Hartzler,MO,Representative,Incumbent Representative,4,2016,Endorser,http://semotimes.com/2016/09/entire-missouri-republican-congressional-delegation-and-all-republican-statewide-nominees-officially-endorse-donald-trump-for-president/,No,,
Sam,Graves,MO,Representative,Incumbent Representative,6,2016,Endorser,http://semotimes.com/2016/09/entire-missouri-republican-congressional-delegation-and-all-republican-statewide-nominees-officially-endorse-donald-trump-for-president/,No,,
Billy,Long,MO,Representative,Incumbent Representative,7,2016,Endorser,http://semotimes.com/2016/09/entire-missouri-republican-congressional-delegation-and-all-republican-statewide-nominees-officially-endorse-donald-trump-for-president/,No,,
Jason,Smith,MO,Representative,Incumbent Representative,8,2016,Endorser,http://semotimes.com/2016/09/entire-missouri-republican-congressional-delegation-and-all-republican-statewide-nominees-officially-endorse-donald-trump-for-president/,No,,
Roy,Blunt,MO,Senator,Incumbent Senator,N/A,2016,Endorser,http://semotimes.com/2016/09/entire-missouri-republican-congressional-delegation-and-all-republican-statewide-nominees-officially-endorse-donald-trump-for-president/,Toss-Up,Jason Kander,https://www.jasonkander.com/
