First name,Last name,State,Job,2016 Role,District,Next up for re-election:,Position on Trump,Source,Cook Political Report rating,Opposing Democrat,Dem Website
Eric,Greitens,MO,Candidate,Candidate for Governor,N/A,2016,Unsure or won't say,http://www.stltoday.com/news/local/govt-and-politics/gop-hopefuls-for-missouri-governor-stand-by-trump-but-not/article_b895ed33-e887-533f-abf2-143e6d3382f6.html,Toss-Up,Chris Koster,http://chriskoster.com/
Trent,Kelly,MS,Representative,Incumbent Representative,1,2016,Endorser,http://www.washingtonexaminer.com/full-list-where-every-republican-in-congress-stands-on-donald-trump/article/2592510,No,,
John,Bouie Jr,MS,Candidate,Candidate for Representative,2,2016,Unknown,,No,,
Gregg,Harper,MS,Representative,Incumbent Representative,3,2016,Support,http://www.clarionledger.com/story/news/politics/2016/05/04/mississippi-governor-supporting-trump/83913606/?wpmm=1&wpisrc=nl_daily202,No,,
Steven,Palazzo,MS,Representative,Incumbent Representative,4,2016,Endorser,https://www.donaldjtrump.com/press-releases/congressman-steven-palazzo-statement-on-donald-j.-trump,No,,
Thad,Cochran,MS,Senator,Incumbent Senator,N/A,2020,Support,http://www.jacksonfreepress.com/news/2016/may/05/lott-trump-sucked-all-oxygen-out-gop-opponents/,Not up for re-election,,
Roger,Wicker,MS,Senator,Incumbent Senator,N/A,2018,Support,http://www.clarionledger.com/story/news/politics/2016/05/04/mississippi-gop-members-congress-backing-trump/83929818/,Not up for re-election,,
Phil,Bryant,MS,Governor,Incumbent Governor,N/A,2019,Support,http://www.jacksonfreepress.com/news/2016/oct/10/mississippi-gov-phil-bryant-sticks-trump-after-rem/,Not up for re-election,,
Ryan,Zinke,MT,Representative,Incumbent Representative,0,2016,Endorser,http://www.washingtonexaminer.com/navy-seal-congressman-zinke-endorses-trump/article/2592224,Likely Republican,Denise Juneau,http://denisejuneau.com/
Steve,Daines,MT,Senator,Incumbent Senator,N/A,2020,Support,http://www.politico.com/story/2016/05/donald-trump-gop-endorsements-222894,Not up for re-election,,
Greg,Gianforte,MT,Candidate,Candidate for Governor,N/A,2016,Support,http://www.kulr8.com/story/33348731/the-latest-gianforte-says-he-still-supports-trump,Lean Democrat,Steve Bullock,http://stevebullock.com/
H. Powell,Dew Jr,NC,Candidate,Candidate for Representative,1,2016,Unknown,,No,,
George,Holding,NC,Representative,Incumbent Representative,2,2016,Endorser,http://www.mcclatchydc.com/news/politics-government/election/article76801957.html,No,,
Walter,Jones,NC,Representative,Incumbent Representative,3,2016,Support,http://www.washingtonexaminer.com/full-list-where-every-republican-in-congress-stands-on-donald-trump/article/2592510,No,,
Sue,Googe,NC,Candidate,Candidate for Representative,4,2016,Endorser,http://qz.com/685279/a-chinese-american-woman-is-running-for-us-congress-with-a-machine-gun-and-a-faux-google-logo/,No,,
Virginia,Foxx,NC,Representative,Incumbent Representative,5,2016,Support,http://www.journalnow.com/news/elections/national/u-s-rep-foxx-on-trump-not-to-support-the/article_aa8aaf2d-7536-519f-b33c-8923c0844c30.html,No,,
Mark,Walker,NC,Representative,Incumbent Representative,6,2016,Support,http://www.newsobserver.com/news/politics-government/election/article82849802.html,No,,
David,Rouzer,NC,Representative,Incumbent Representative,7,2016,Support,http://www.washingtonexaminer.com/full-list-where-every-republican-in-congress-stands-on-donald-trump/article/2592510,No,,
Richard,Hudson,NC,Representative,Incumbent Representative,8,2016,Support,http://www.newsobserver.com/news/politics-government/election/article82849802.html,No,,
Robert,Pittenger,NC,Representative,Incumbent Representative,9,2016,Endorser,http://www.newsobserver.com/news/politics-government/election/article82849802.html,No,,
Patrick,McHenry,NC,Representative,Incumbent Representative,10,2016,Support,http://www.charlotteobserver.com/news/politics-government/election/article80034742.html,No,,
Mark,Meadows,NC,Representative,Incumbent Representative,11,2016,Support,http://wlos.com/news/connect-to-congress/connect-to-congress-rep-mark-meadows-06-08-2016,No,,
Leon,Threatt,NC,Candidate,Candidate for Representative,12,2016,Unknown,,No,,
Ted,Budd,NC,Representative,Incumbent Representative,13,2016,Endorser,https://triad-city-beat.com/2016/09/new-13th-district-favors-republican-candidate-aligned-trump/,No,,
Thom,Tillis,NC,Senator,Incumbent Senator,N/A,2020,Endorser,http://raycomgroup.worldnow.com/story/32113041/a-closer-look-sen-thom-tillis-on-trump-hb2,Not up for re-election,,
Richard,Burr,NC,Senator,Incumbent Senator,N/A,2016,Endorser,http://www.indyweek.com/news/archives/2016/05/05/richard-burr-is-neverhillary-will-support-donald-trump,Toss-Up,Deborah Ross,https://www.deborahross.com/
Pat,McCrory,NC,Governor,Incumbent Governor,N/A,2016,Endorser,http://www.charlotteobserver.com/news/politics-government/campaign-tracker-blog/article106933257.html,Toss-Up,Roy Cooper,http://www.roycooper.com/
Kevin,Cramer,ND,Representative,Incumbent Representative,0,2016,Endorser,http://bismarcktribune.com/news/state-and-regional/cramer-defends-endorsement-of-trump/article_a76ccbc1-e0d4-5bdc-a5f1-cf5b82cff038.html,No,,
John,Hoeven,ND,Senator,Incumbent Senator,N/A,2016,Support,https://www.sayanythingblog.com/entry/senator-john-hoeven-condemns-trump-comments-doesnt-withdraw-support/,No,,
Doug,Burgum,ND,Governor,Incumbent Governor,N/A,2016,Support,http://www.kfyrtv.com/home/headlines/Doug-Burgum-Supports-Trump-Looks-forward-to-Republican-in-White-House---378346831.html,No,,
Jeff,Fortenberry,NE,Representative,Incumbent Representative,1,2016,Opposed after 2005 tape release,http://www.omaha.com/news/politics/ricketts-calls-trump-s-comments-dangerous-fortenberry-joins-others-asking/article_70de9bd8-8d8a-11e6-b7b7-3f336a0304b1.html,No,,
Don,Bacon,NE,Candidate,Candidate for Representative,2,2016,Unsure or won't say,http://norfolkdailynews.com/news/fischer-a-staunch-supporter-cuts-ties-with-trump/article_d6fa670e-8ef1-11e6-874d-4700a153444e.html,Toss-Up,Brad Ashford,http://www.bradashford.com/
Adrian,Smith,NE,Representative,Incumbent Representative,3,2016,Support,http://www.knopnews2.com/content/news/Rep-Adrian-Smith--378473241.html,No,,
Deb,Fischer,NE,Senator,Incumbent Senator,N/A,2018,Opposed after 2005 tape release,http://www.omaha.com/news/politics/sen-deb-fischer-calls-for-trump-to-step-aside-as/article_6c6df7aa-8d86-11e6-a9fe-1bded91fe35d.html,Not up for re-election,,
Ben,Sasse,NE,Senator,Incumbent Senator,N/A,2020,Opposed before 2005 tape release,https://www.facebook.com/sassefornebraska/posts/593031420862025,Not up for re-election,,
Pete,Ricketts,NE,Governor,Incumbent Governor,N/A,2018,Support,http://www.ketv.com/news/trumps-running-mate-to-campaign-in-omaha-tuesday/42031280,Not up for re-election,,
Frank,Guinta,NH,Representative,Incumbent Representative,1,2016,Qualified support,http://nhpr.org/post/guinta-leadership-opioids-will-be-election-focus-trump-good-country,Lean Democrat,Carol Shea-Porter,http://www.sheaporter.com/
Jim,Lawrence,NH,Candidate,Candidate for Representative,2,2016,Support,http://www.nh1.com/news/congressional-candidate-jim-lawrence-tells-nh1-news-the-2nd-time-s-going-to-be-the-charm-/,No,,
Kelly,Ayotte,NH,Senator,Incumbent Senator,N/A,2016,Opposed after 2005 tape release,http://www.politico.com/story/2016/10/kelly-ayotte-donald-trump-229420,Toss-Up,Maggie Hassan,
Chris,Sununu,NH,Candidate,Candidate for Governor,N/A,2016,Support,http://www.unionleader.com/voters-first/chris-sununu-running-for-governor-stands-by-trump-as-others-bail-20161010,Toss-Up,Colin Van Ostern,http://vanostern.com/
Bob,Patterson,NJ,Candidate,Candidate for Representative,1,2016,Support,http://www.breitbart.com/2016-presidential-race/2016/06/25/dem-elected-officials-turn-republican-trump-new-jersey/,No,,
Frank,LoBiondo,NJ,Representative,Incumbent Representative,2,2016,Opposed after 2005 tape release,http://www.pressofatlanticcity.com/politics/lobiondo-to-write-in-pence-for-president-after-trump-comments/article_fcf8ee01-37a9-5013-a8df-b31c46ba6f53.html,No,,
Tom,MacArthur,NJ,Representative,Incumbent Representative,3,2016,Support,http://politicsoc.com/2016/06/tom-macarthurs-uneasy-embrace-trump/,No,,
Christopher,Smith,NJ,Representative,Incumbent Representative,4,2016,Unsure or won't say,http://www.washingtonexaminer.com/full-list-where-every-republican-in-congress-stands-on-donald-trump/article/2592510,No,,
Scott,Garrett,NJ,Representative,Incumbent Representative,5,2016,Opposed after 2005 tape release,http://patch.com/new-jersey/ridgewood/rep-scott-garrett-denounces-donald-trump-over-sexist-comments,Toss-Up,Josh Gottheimer,http://josh4congress.com/
Brent,Sonnek-Schmelz,NJ,Candidate,Candidate for Representative,6,2016,Unknown,,No,,
Leonard,Lance,NJ,Representative,Incumbent Representative,7,2016,Endorser,http://observer.com/2016/05/lance-endorses-trump-for-president/,No,,
Agha,Khan,NJ,Candidate,Candidate for Representative,8,2016,Unknown,,No,,
Hector,Castillo,NJ,Candidate,Candidate for Representative,9,2016,Unknown,,No,,
David,Pinckney,NJ,Candidate,Candidate for Representative,10,2016,Unknown,,No,,
Rodney,Frelinghuysen,NJ,Representative,Incumbent Representative,11,2016,Support,http://morristowngreen.com/2016/07/05/frelinghuysen-on-gun-laws-and-trump/,No,,
Steven,Uccio,NJ,Candidate,Candidate for Representative,12,2016,Unsure or won't say,https://princetonsummerjournal.com/2016/08/16/steven-uccio-red-candidate-in-a-blue-state/,No,,
Chris,Christie,NJ,Governor,Incumbent Governor,N/A,2017,Endorser,http://www.cnn.com/2016/02/26/politics/chris-christie-endorses-donald-trump/,Not up for re-election,,
Richard,Priem,NM,Candidate,Candidate for Representative,1,2016,Unknown,,No,,
Steve,Pearce,NM,Representative,Incumbent Representative,2,2016,Support,https://www.abqjournal.com/809272/pearce-wont-dump-trump-but-hes-keeping-his-distance-for-now.html,No,,
Michael,Romero,NM,Candidate,Candidate for Representative,3,2016,Unknown,,No,,
Susana,Martinez,NM,Governor,Incumbent Governor,N/A,2018,Opposed before 2005 tape release,http://www.santafenewmexican.com/news/local_news/gov-martinez-says-she-won-t-back-trump/article_1f37ef31-8109-5dfe-b0b2-5273fa84704a.html,Not up for re-election,,
Mary,Perry,NV,Candidate,Candidate for Representative,1,2016,Support,https://lasvegassun.com/news/2016/aug/14/5-nevada-politicians-stand-by-trump-heres-what-tha/,No,,
Mark,Amodei,NV,Representative,Incumbent Representative,2,2016,Support,https://lasvegassun.com/news/2016/aug/14/5-nevada-politicians-stand-by-trump-heres-what-tha/,No,,
Danny,Tarkanian,NV,Representative,Incumbent Representative,3,2016,Endorser,http://www.reviewjournal.com/politics/election-2016/congressional-candidate-tarkanian-hypes-trump-convention,Toss-Up,,
Cresent,Hardy,NV,Representative,Incumbent Representative,4,2016,Opposed after 2005 tape release,http://www.politico.com/story/2016/10/nevada-heck-hardy-trump-229354,Lean Democrat,,
Joe,Heck,NV,Candidate,Candidate for Senator,N/A,2016,Opposed after 2005 tape release,http://www.politico.com/story/2016/10/nevada-heck-hardy-trump-229354,Toss-Up,Catherine Cortez Masto,http://catherinecortezmasto.com/
Brian,Sandoval,NV,Governor,Incumbent Governor,N/A,2018,Opposed after 2005 tape release,http://www.kolotv.com/content/news/Republicans-including-Gov-Brian-Sandoval-back-away-from-Trump-396422681.html,Not up for re-election,,
Dean,Heller,NV,Senator,Incumbent Senator,N/A,2018,Opposed before 2005 tape release,http://www.redstate.com/leon_h_wolf/2016/06/30/yet-another-gop-senator-goes-nevertrump-least-pretty-darn-close/,Not up for re-election,,
Lee,Zeldin,NY,Representative,Incumbent Representative,1,2016,Endorser,http://www.newsday.com/long-island/politics/spin-cycle/reps-peter-king-lee-zeldin-endorse-donald-trump-for-president-1.11762295,Lean Republican,,
Peter,King,NY,Representative,Incumbent Representative,2,2016,Endorser,http://www.newsday.com/long-island/politics/spin-cycle/reps-peter-king-lee-zeldin-endorse-donald-trump-for-president-1.11762295,No,,
Jack,Martins,NY,Candidate,Candidate for Representative,3,2016,Support,http://www.theislandnow.com/news/jack-martins-elaborates-on-trump-support-at-forum/article_e15edbe6-704f-11e6-88fa-e3691f54c5ec.html,Lean Democrat,Tom Suozzi,
David,Gurfein,NY,Candidate,Candidate for Representative,4,2016,Unsure or won't say,http://www.theislandnow.com/news/congressional-candidate-calls-on-gopers-to-denounce-donald-trump/article_161e1f76-e6e0-11e5-9292-0b57f7e69df3.html,No,,
Michael,O'Reilly,NY,Candidate,Candidate for Representative,5,2016,Unknown,,No,,
Daniel,Maio,NY,Candidate,Candidate for Representative,6,2016,Unknown,,No,,
Allan,Romaguera,NY,Candidate,Candidate for Representative,7,2016,Unknown,,No,,
Philip,Rosenthal,NY,Candidate,Candidate for Representative,10,2016,Unknown,,No,,
Daniel,Donovan,NY,Representative,Incumbent Representative,11,2016,Qualified support,http://www.silive.com/news/index.ssf/2016/03/rep_donovan_will_support_trump.html,No,,
Robert,Ardini,NY,Candidate,Candidate for Representative,12,2016,Unknown,,No,,
Tony,Evans,NY,Candidate,Candidate for Representative,13,2016,Unknown,,No,,
Frank,Spotorno,NY,Candidate,Candidate for Representative,14,2016,Unknown,,No,,
Alejandro,Vega,NY,Candidate,Candidate for Representative,15,2016,Unknown,,No,,
Kenneth,Del Vecchio,NY,Candidate,Candidate for Representative,18,2016,Endorser,http://kendelvecchioforcongress.com/,No,,
John,Faso,NY,Candidate,Candidate for Representative,19,2016,Support,http://www.dailyfreeman.com/general-news/20161008/trump-audio-doesnt-sway-faso-from-support-of-gop-nominee,Toss-Up,Zephyr Teachout,http://www.zephyrteachoutforcongress.com/
Francis,Vitollo,NY,Candidate,Candidate for Representative,20,2016,Unknown,,No,,
Elise,Stefanik,NY,Representative,Incumbent Representative,21,2016,Support,http://www.cbsnews.com/news/where-do-all-28-gop-women-in-congress-stand-on-donald-trump/,Likely Republican,Mike Derrick,http://www.derrickforcongress.com/
Claudia,Tenney,NY,Candidate,Candidate for Representative,22,2016,Endorser,http://www.wktv.com/news/Myers_calls_on_Tenney_to_denounce_Trump_.html,Toss-Up,Kim Myers,https://myersforcongress.com/
Tom,Reed,NY,Representative,Incumbent Representative,23,2016,Endorser,http://www.syracuse.com/politics/index.ssf/2016/03/a_2nd_new_york_congressman_endorses_donald_trump_for_president.html,Lean Republican,John Plumb,http://johnplumbforcongress.com/
John,Katko,NY,Representative,Incumbent Representative,24,2016,Opposed after 2005 tape release,http://www.syracuse.com/politics/index.ssf/2016/10/rep_john_katko_donald_trump_should_drop_out_of_presidential_race.html,Lean Republican,Colleen Deacon,https://colleendeacon.com/
Mark,Assini,NY,Candidate,Candidate for Representative,25,2016,Endorser,http://www.wsj.com/articles/where-donald-trump-resonates-he-is-embraced-down-ballot-1460576342,Likely Democrat,Louise Slaughter,http://www.votelouise.com/
Shelly,Schratz,NY,Candidate,Candidate for Representative,26,2016,Unknown,,No,,
Chris,Collins,NY,Representative,Incumbent Representative,27,2016,Endorser,http://abcnews.go.com/Politics/donald-trump-nabs-congressional-endorsements/story?id=37165183,No,,
Steve,Chabot,OH,Representative,Incumbent Representative,1,2016,Endorser,https://www.donaldjtrump.com/press-releases/house-chairmen-endorse-donald-j.-trump-for-president1?_ga=1.74672850.1309160727.1459799817,No,,
Brad,Wenstrup,OH,Representative,Incumbent Representative,2,2016,Support,http://www.cincinnati.com/story/news/politics/elections/2016/05/05/trump-not-heres-where-local-republicans-stand/83970890/,No,,
John,Adams,OH,Candidate,Candidate for Representative,3,2016,Endorser,http://www.johnadamsforcongress.com/Donald_Trump_Train.html,No,,
Jim,Jordan,OH,Representative,Incumbent Representative,4,2016,Endorser,http://www.washingtonexaminer.com/examining-politics-podcast-jim-jordan-enthusiastically-backs-donald-trump/article/2592341,No,,
Bob,Latta,OH,Representative,Incumbent Representative,5,2016,Support,http://thecourier.com/breaking-news/2016/03/09/latta-frustration-search-for-alternatives-fueling-trump-surge/,No,,
Bill,Johnson,OH,Representative,Incumbent Representative,6,2016,Support,http://wkbn.com/2016/05/05/local-gop-lawmakers-calling-for-party-unity-and-trump-support/,No,,
Bob,Gibbs,OH,Representative,Incumbent Representative,7,2016,Support,http://www.cantonrep.com/news/20160809/gibbs-and-renacci-say-trump-would-be-good-for-business,No,,
Warren,Davidson,OH,Representative,Incumbent Representative,8,2016,Unsure or won't say,http://www.daytondailynews.com/news/news/national-govt-politics/rep-davidson-donald-trump-needs-to-work-with-john-/nr2Sm/,No,,
Donald,Philip Larson,OH,Candidate,Candidate for Representative,9,2016,Unknown,,No,,
Michael,Turner,OH,Representative,Incumbent Representative,10,2016,Support,http://www.daytondailynews.com/news/local-govt--politics/dayton-congressman-turner-says-support-donald-trump/UmjT9g4roiVFffjWhj7eVM/,No,,
Beverly,Goldstein,OH,Candidate,Candidate for Representative,11,2016,Endorser,http://beverly4congress.com/beverlys-opening-prayer-at-donald-trump-rally-university-of-akron-august-22-2016/,No,,
Patrick,Tiberi,OH,Representative,Incumbent Representative,12,2016,Opposed after 2005 tape release,http://www.dispatch.com/content/stories/local/2016/10/09/most-ohio-politicians-backing-away-from-trump.html,No,,
Richard,Morckel,OH,Candidate,Candidate for Representative,13,2016,Endorser,http://www.morckel4congress.com/,No,,
David,Joyce,OH,Representative,Incumbent Representative,14,2016,Support,http://talkingpointsmemo.com/news/elected-official-trump-endorsement-scorecard,No,,
Steve,Stivers,OH,Representative,Incumbent Representative,15,2016,Support,http://talkingpointsmemo.com/news/elected-official-trump-endorsement-scorecard,No,,
James,Renacci,OH,Representative,Incumbent Representative,16,2016,Support,http://talkingpointsmemo.com/news/elected-official-trump-endorsement-scorecard,No,,
Rob,Portman,OH,Senator,Incumbent Senator,N/A,2016,Opposed after 2005 tape release,http://www.cincinnati.com/story/news/politics/elections/2016/10/08/rob-portman-can-no-longer-support-donald-trump/91811524/,Lean Republican,Ted Strickland,http://www.tedstrickland.com/
John,Kasich,OH,Governor,Incumbent Governor,N/A,2018,Opposed before 2005 tape release,http://www.politico.com/story/2016/10/john-kasich-donald-trump-229362,Not up for re-election,,
Jim,Bridenstine,OK,Representative,Incumbent Representative,1,2016,Support,http://www.fox23.com/news/congressman-jim-bridenstine-says-he-will-support-donald-trump/268055864,No,,
Markwayne,Mullin,OK,Representative,Incumbent Representative,2,2016,Support,http://www.examiner-enterprise.com/news/state/legislators-say-they-ll-support-trump,No,,
Frank,Lucas,OK,Representative,Incumbent Representative,3,2016,Support,http://www.examiner-enterprise.com/news/state/legislators-say-they-ll-support-trump,No,,
Tom,Cole,OK,Representative,Incumbent Representative,4,2016,Support,http://www.examiner-enterprise.com/news/state/legislators-say-they-ll-support-trump,No,,
Steve,Russell,OK,Representative,Incumbent Representative,5,2016,Support,http://www.examiner-enterprise.com/news/state/legislators-say-they-ll-support-trump,No,,
James,Inhofe,OK,Senator,Incumbent Senator,N/A,2020,Endorser,http://www.tulsaworld.com/news/elections/sen-jim-inhofe-tulsa-native-james-woolsey-named-to-donald/article_c94406d5-259d-5932-88cd-9383dce0908e.html,Not up for re-election,,
Mary,Fallin,OK,Governor,Incumbent Governor,N/A,2018,Endorser,http://theresurgent.com/heres-where-every-republican-governor-stands-on-donald-trump/,Not up for re-election,,
James,Lankford,OK,Senator,Incumbent Senator,N/A,2016,Support,http://www.nbcnews.com/politics/2016-election/just-eight-gop-senators-re-election-would-definitely-back-trump-n545456,No,,
Brian,Heinrich,OR,Candidate,Candidate for Representative,1,2016,Unsure or won't say,http://www.oregonlive.com/politics/index.ssf/2016/09/survey_oregon_gop_candidates_s.html,No,,
Greg,Walden,OR,Representative,Incumbent Representative,2,2016,Endorser,http://thehill.com/blogs/ballot-box/house-races/279687-nrcc-chairman-says-he-supports-trump,No,,
Art,Robinson,OR,Candidate,Candidate for Representative,4,2016,Unknown,,No,,
Bud,Pierce,OR,Candidate,Candidate for Governor,N/A,2016,Opposed after 2005 tape release,http://www.opb.org/news/series/election-2016/bud-pierce-donald-trump-reversal/,Likely Democrat,Kate Brown,https://katebrownfororegon.com/
Mark,Callahan,OR,Candidate,Candidate for Senator,N/A,2016,Unknown,,No,,
Deborah,Williams,PA,Candidate,Candidate for Representative,1,2016,Unknown,,No,,
James,Jones,PA,Candidate,Candidate for Representative,2,2016,Unknown,,No,,
Mike,Kelly,PA,Representative,Incumbent Representative,3,2016,Endorser,http://www.mcall.com/news/local/elections/mc-list-pa-republican-congressmen-on-trump-2-20160505-story.html,No,,
Scott,Perry,PA,Representative,Incumbent Representative,4,2016,Support,http://www.mcall.com/news/nationworld/pennsylvania/mc-pa-republican-congressmen-on-trump-20160504-story.html,No,,
Glenn,Thompson,PA,Representative,Incumbent Representative,5,2016,Unsure or won't say,http://www.titusvilleherald.com/news/article_c6dd12ce-2d2e-11e6-bb77-4f3b5297a016.html,No,,
Ryan,Costello,PA,Representative,Incumbent Representative,6,2016,Support,http://www.mcall.com/news/nationworld/pennsylvania/mc-pa-republican-congressmen-on-trump-20160504-story.html,Likely Republican,Mike Parrish,http://www.parrishforcongress.com/
